INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "210"
Loaded 1193515 word vectors
MLP_Features(
  (word_embeddings): Embedding(17401, 200)
  (linear1): Linear(in_features=200, out_features=128, bias=True)
  (linear2): Linear(in_features=128, out_features=128, bias=True)
  (linear3): Linear(in_features=128, out_features=64, bias=True)
  (linear_f): Linear(in_features=13, out_features=64, bias=True)
  (dropout): Dropout(p=0.1)
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  33%|███▎      | 108/331 [00:00<00:01, 203.11it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  39%|███▊      | 128/331 [00:00<00:01, 200.93it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  46%|████▌     | 151/331 [00:00<00:00, 208.61it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  52%|█████▏    | 171/331 [00:00<00:00, 196.27it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  58%|█████▊    | 193/331 [00:00<00:00, 202.09it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  66%|██████▌   | 217/331 [00:01<00:00, 211.28it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  73%|███████▎  | 243/331 [00:01<00:00, 222.05it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  81%|████████  | 267/331 [00:01<00:00, 223.72it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  88%|████████▊ | 291/331 [00:01<00:00, 226.60it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13


Iteration:  95%|█████████▍| 314/331 [00:01<00:00, 224.63it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 5


Features: 5
Embedded: 5


linear1: 5
linear2: 5
linear3: 5
f0: 5
f1: 13


Iteration: 100%|██████████| 331/331 [00:01<00:00, 218.00it/s][A

Iteration:   0%|          | 0/83 [00:00<?, ?it/s][Ax: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
linear3: 32
f0: 32
f1: 13
x: 32


Features: 32
Embedded: 32


linear1: 32
linear2: 32
